Country Name,Country Code,Population 2020
Afghanistan,AFG,38928341
Africa Eastern and Southern,AFE,677243299
Africa Western and Central,AFW,458803476
Albania,ALB,2837743
Algeria,DZA,43851043
American Samoa,ASM,55197
Andorra,AND,77265
Angola,AGO,32866268
Antigua and Barbuda,ATG,97928
Arab World,ARB,436080728
Argentina,ARG,45376763
Armenia,ARM,2963234
Aruba,ABW,106766
Australia,AUS,25687041
Austria,AUT,8917205
Azerbaijan,AZE,10110116
"Bahamas, The",BHS,393248
Bahrain,BHR,1701583
Bangladesh,BGD,164689383
Barbados,BRB,287371
Belarus,BLR,9398861
Belgium,BEL,11555997
Belize,BLZ,397621
Benin,BEN,12123198
Bermuda,BMU,63903
Bhutan,BTN,771612
Bolivia,BOL,11673029
Bosnia and Herzegovina,BIH,3280815
Botswana,BWA,2351625
Brazil,BRA,212559409
British Virgin Islands,VGB,30237
Brunei Darussalam,BRN,437483
Bulgaria,BGR,6927288
Burkina Faso,BFA,20903278
Burundi,BDI,11890781
Cabo Verde,CPV,555988
Cambodia,KHM,16718971
Cameroon,CMR,26545864
Canada,CAN,38005238
Caribbean small states,CSS,7442291
Cayman Islands,CYM,65720
Central African Republic,CAF,4829764
Central Europe and the Baltics,CEB,102246330
Chad,TCD,16425859
Channel Islands,CHI,173859
Chile,CHL,19116209
China,CHN,1402112000
Colombia,COL,50882884
Comoros,COM,869595
"Congo, Dem. Rep.",COD,89561404
"Congo, Rep.",COG,5518092
Costa Rica,CRI,5094114
Cote d'Ivoire,CIV,26378275
Croatia,HRV,4047200
Cuba,CUB,11326616
Curacao,CUW,155014
Cyprus,CYP,1207361
Czech Republic,CZE,10698896
Denmark,DNK,5831404
Djibouti,DJI,988002
Dominica,DMA,71991
Dominican Republic,DOM,10847904
Early-demographic dividend,EAR,3332105361
East Asia & Pacific,EAS,2352037717
East Asia & Pacific (excluding high income),EAP,2105003391
East Asia & Pacific (IDA & IBRD countries),TEA,2079198305
Ecuador,ECU,17643060
"Egypt, Arab Rep.",EGY,102334403
El Salvador,SLV,6486201
Equatorial Guinea,GNQ,1402985
Eritrea,ERI,..
Estonia,EST,1331057
Eswatini,SWZ,1160164
Ethiopia,ETH,114963583
Euro area,EMU,342949773
Europe & Central Asia,ECS,923489941
Europe & Central Asia (excluding high income),ECA,420249459
Europe & Central Asia (IDA & IBRD countries),TEC,462247461
European Union,EUU,447794691
Faroe Islands,FRO,48865
Fiji,FJI,896444
Finland,FIN,5530719
Fragile and conflict affected situations,FCS,930006546
France,FRA,67391582
French Polynesia,PYF,280904
Gabon,GAB,2225728
"Gambia, The",GMB,2416664
Georgia,GEO,3714000
Germany,DEU,83240525
Ghana,GHA,31072945
Gibraltar,GIB,33691
Greece,GRC,10715549
Greenland,GRL,56367
Grenada,GRD,112519
Guam,GUM,168783
Guatemala,GTM,16858333
Guinea,GIN,13132792
Guinea-Bissau,GNB,1967998
Guyana,GUY,786559
Haiti,HTI,11402533
Heavily indebted poor countries (HIPC),HPC,823480038
High income,HIC,1214930230
Honduras,HND,9904608
"Hong Kong SAR, China",HKG,7481800
Hungary,HUN,9749763
IBRD only,IBD,..
Iceland,ISL,366425
IDA & IBRD total,IBT,6562212357
IDA blend,IDB,..
IDA only,IDX,..
IDA total,IDA,..
India,IND,1380004385
Indonesia,IDN,273523621
"Iran, Islamic Rep.",IRN,83992953
Iraq,IRQ,40222503
Ireland,IRL,4994724
Isle of Man,IMN,85032
Israel,ISR,9216900
Italy,ITA,59554023
Jamaica,JAM,2961161
Japan,JPN,125836021
Jordan,JOR,10203140
Kazakhstan,KAZ,18754440
Kenya,KEN,53771300
Kiribati,KIR,119446
"Korea, Dem. People's Rep.",PRK,25778815
"Korea, Rep.",KOR,51780579
Kosovo,XKX,1775378
Kuwait,KWT,4270563
Kyrgyz Republic,KGZ,6591600
Lao PDR,LAO,7275556
Late-demographic dividend,LTE,2307887395
Latin America & Caribbean,LCN,652276325
Latin America & Caribbean (excluding high income),LAC,595242966
Latin America & the Caribbean (IDA & IBRD countries),TLA,636492840
Latvia,LVA,1901548
Least developed countries: UN classification,LDC,1057438163
Lebanon,LBN,6825442
Lesotho,LSO,2142252
Liberia,LBR,5057677
Libya,LBY,6871287
Liechtenstein,LIE,38137
Lithuania,LTU,2794700
Low & middle income,LMY,6509474374
Low income,LIC,665149035
Lower middle income,LMC,3330652547
Luxembourg,LUX,632275
"Macao SAR, China",MAC,649342
Madagascar,MDG,27691019
Malawi,MWI,19129955
Malaysia,MYS,32365998
Maldives,MDV,540542
Mali,MLI,20250834
Malta,MLT,525285
Marshall Islands,MHL,59194
Mauritania,MRT,4649660
Mauritius,MUS,1265740
Mexico,MEX,128932753
"Micronesia, Fed. Sts.",FSM,115021
Middle East & North Africa,MEA,464554123
Middle East & North Africa (excluding high income),MNA,396147843
Middle East & North Africa (IDA & IBRD countries),TMN,391344574
Middle income,MIC,5844325339
Moldova,MDA,2617820
Monaco,MCO,39244
Mongolia,MNG,3278292
Montenegro,MNE,621718
Morocco,MAR,36910558
Mozambique,MOZ,31255435
Myanmar,MMR,54409794
Namibia,NAM,2540916
Nauru,NRU,10834
Nepal,NPL,29136808
Netherlands,NLD,17441139
New Caledonia,NCL,271960
New Zealand,NZL,5084300
Nicaragua,NIC,6624554
Niger,NER,24206636
Nigeria,NGA,206139587
North America,NAC,367553264
North Macedonia,MKD,2083380
Northern Mariana Islands,MNP,57557
Norway,NOR,5379475
Not classified,INX,..
OECD members,OED,1370858752
Oman,OMN,5106622
Other small states,OSS,31941786
Pacific island small states,PSS,2528958
Pakistan,PAK,220892331
Palau,PLW,18092
Panama,PAN,4314768
Papua New Guinea,PNG,8947027
Paraguay,PRY,7132530
Peru,PER,32971846
Philippines,PHL,109581085
Poland,POL,37950802
Portugal,PRT,10305564
Post-demographic dividend,PST,1115116448
Pre-demographic dividend,PRE,970795671
Puerto Rico,PRI,3194034
Qatar,QAT,2881060
Romania,ROU,19286123
Russian Federation,RUS,144104080
Rwanda,RWA,12952209
Samoa,WSM,198410
San Marino,SMR,33938
Sao Tome and Principe,STP,219161
Saudi Arabia,SAU,34813867
Senegal,SEN,16743930
Serbia,SRB,6908224
Seychelles,SYC,98462
Sierra Leone,SLE,7976985
Singapore,SGP,5685807
Sint Maarten (Dutch part),SXM,40812
Slovak Republic,SVK,5458827
Slovenia,SVN,2100126
Small states,SST,41913035
Solomon Islands,SLB,686878
Somalia,SOM,15893219
South Africa,ZAF,59308690
South Asia,SAS,1856882402
South Asia (IDA & IBRD),TSA,1856882402
South Sudan,SSD,11193729
Spain,ESP,47351567
Sri Lanka,LKA,21919000
St. Kitts and Nevis,KNA,53192
St. Lucia,LCA,183629
St. Martin (French part),MAF,38659
St. Vincent and the Grenadines,VCT,110947
Sub-Saharan Africa,SSF,1136046775
Sub-Saharan Africa (excluding high income),SSA,1135948313
Sub-Saharan Africa (IDA & IBRD countries),TSS,1136046775
Sudan,SDN,43849269
Suriname,SUR,586634
Sweden,SWE,10353442
Switzerland,CHE,8636896
Syrian Arab Republic,SYR,17500657
Tajikistan,TJK,9537642
Tanzania,TZA,59734213
Thailand,THA,69799978
Timor-Leste,TLS,1318442
Togo,TGO,8278737
Tonga,TON,105697
Trinidad and Tobago,TTO,1399491
Tunisia,TUN,11818618
Turkey,TUR,84339067
Turkmenistan,TKM,6031187
Turks and Caicos Islands,TCA,38718
Tuvalu,TUV,11792
Uganda,UGA,45741000
Ukraine,UKR,44134693
United Arab Emirates,ARE,9890400
United Kingdom,GBR,67215293
United States,USA,329484123
Upper middle income,UMC,2513672792
Uruguay,URY,3473727
Uzbekistan,UZB,34232050
Vanuatu,VUT,307150
"Venezuela, RB",VEN,28435943
Vietnam,VNM,97338583
Virgin Islands (U.S.),VIR,106290
West Bank and Gaza,PSE,4803269
World,WLD,7752840547
"Yemen, Rep.",YEM,29825968
Zambia,ZMB,18383956
Zimbabwe,ZWE,14862927
,,,,
,,,,
,,,,
Data from database: Population estimates and projections,,,,
Last Updated: 09/15/2021,,,,
